date,visit,farm,order,cow_id,quarter,path_1,path1_imi,path_2,path2_imi,path_3,path3_imi,path_4,path4_imi,quarter_code,isolate_1,path_1_maldi_final_id,fix_1,isolate_2,path_2_maldi_final_id,fix_2,isolate_3,path_3_maldi_final_id,fix_3,isolate_4,path_4_maldi_final_id,fix_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,imi_series,hygiene_scorer_1,hygiene_1,hygiene_scorer_2,hygiene_2,cc_1,cc_2,cc_3,path_group,scc,contam,contam_comment
1.3.2020,first,oughtabe,34,applepie,LF,cns,yes2,,,,,,,2,ob047,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,810000,,
1.3.2020,first,oughtabe,34,applepie,RH,cns,yes2,,,,,,,2,ob048,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,130000,,
1.3.2020,first,oughtabe,35,katie,LH,cns,yes2,,,,,,,2,ob051,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,180000,,
1.3.2020,first,oughtabe,36,ginger,RH,cns,yes2,,,,,,,2,ob053,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,1400000,,
2.14.2020,second,oughtabe,2,aloha,RH,cns,yes1,,,,,,,1,ob057,,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,10000,,
2.14.2020,second,oughtabe,3,kit,LH,cns,yes2,,,,,,,2,ob059,,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,320000,,
2.14.2020,second,oughtabe,5,rabbit,RF,cns,yes1,,,,,,,1,ob061,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,2,NA,NA,NA,cns,300000,,
2.14.2020,second,oughtabe,9,goody,LH,cns,yes2,,,,,,,2,ob062,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,520000,,
2.14.2020,second,oughtabe,9,goody,LF,cns,yes2,,,,,,,2,ob063,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,580000,,
2.14.2020,second,oughtabe,13,racer,LH,cns,yes2,,,,,,,2,ob069,,,,,,,,,,NA,NA,,,,,no,,yes,t,4,c,3,NA,NA,NA,cns,630000,,
2.14.2020,second,oughtabe,13,racer,RF,cns,yes2,,,,,,,2,ob070,,,,,,,,,,NA,NA,,,,,no,,yes,t,4,c,3,NA,NA,NA,cns,150000,,
2.14.2020,second,oughtabe,14,kandykorn,LF,cns,yes2,,,,,,,2,ob071,,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,1,NA,NA,NA,cns,110000,,
2.14.2020,second,oughtabe,15,peonie,RF,cns,yes2,,,,,,,2,ob073,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,2,NA,NA,NA,cns,240000,,
2.14.2020,second,oughtabe,17,mschar,LH,cns,yes2,,,,,,,2,ob077,,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,170000,,
2.14.2020,second,oughtabe,20,butterfly,RF,cns,yes2,,,,,,,2,ob084,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,240000,,
2.14.2020,second,oughtabe,21,spice,LF,cns,yes2,,,,,,,2,ob085,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,960000,,
2.14.2020,second,oughtabe,24,alf,RF,cns,yes2,,,,,,,2,ob091,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,1000000,,
2.14.2020,second,oughtabe,29,honey,LH,cns,yes1,,,,,,,1,ob095,,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,78000,,
2.14.2020,second,oughtabe,33,tiktoe,LH,cns,yes2,,,,,,,2,ob097,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,3,NA,NA,NA,cns,77000,,
2.14.2020,second,oughtabe,33,tiktoe,LF,cns,yes2,,,,,,,2,ob098,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,3,NA,NA,NA,cns,33000,,
2.14.2020,second,oughtabe,33,tiktoe,RF,cns,yes2,,,,,,,2,ob100,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,3,NA,NA,NA,cns,110000,,
2.14.2020,second,oughtabe,34,ginger,RH,cns,yes2,,,,,,,2,ob101,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,230000,,
2.14.2020,second,oughtabe,35,katie,LH,cns,yes2,,,,,,,2,ob102,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,1,c,1,NA,NA,NA,cns,190000,,
2.14.2020,second,oughtabe,36,applepie,LF,cns,yes2,,,,,,,2,ob104,staphylococcus  species,,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,630000,,
2.14.2020,second,oughtabe,36,applepie,RH,cns,yes2,,,,,,,2,ob105,staphylococcus chromogenes,yes_from_strep_to_cns,,,,,,,,NA,NA,,,,,no,,yes,t,3,c,3,NA,NA,NA,cns,99000,,
2.14.2020,second,oughtabe,37,peacock,LH,cns,yes2,,,,,,,2,ob108,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,580000,,
2.14.2020,second,oughtabe,37,peacock,LF,cns,yes2,,,,,,,2,ob109,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,t,2,c,2,NA,NA,NA,cns,1400000,,
3.12.2020,third,oughtabe,1,rabbit,RF,cns,yes2,,,,,,,2,ob110,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,28000,,
3.12.2020,third,oughtabe,2,aloha,LH,cns,yes2,,,,,,,2,ob111,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,130000,,
3.12.2020,third,oughtabe,6,korny,LF,cns,yes2,,,,,,,2,ob115,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,28000,,
3.12.2020,third,oughtabe,6,korny,RH,cns,yes2,,,,,,,2,ob116,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,8000,,
3.12.2020,third,oughtabe,6,korny,RF,cns,yes2,,,,,,,2,ob117,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,13000,,
3.12.2020,third,oughtabe,7,grape,LF,cns,yes2,,,,,,,2,ob118,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,cns,28000,,
3.12.2020,third,oughtabe,7,grape,RH,cns,yes2,,,,,,,2,ob119,staphylococcus  species,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,cns,20000,,
3.12.2020,third,oughtabe,7,grape,RF,cns,yes2,,,,,,,2,ob120,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,cns,71000,,
3.12.2020,third,oughtabe,9,ruger,RF,cns,yes2,,,,,,,2,ob124,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,3,NA,NA,NA,cns,3000,,
3.12.2020,third,oughtabe,10,goody,LH,cns,yes2,,,,,,,2,ob125,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,100000,,
3.12.2020,third,oughtabe,13,racer,LH,cns,yes2,,,,,,,2,ob129,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,250000,,
3.12.2020,third,oughtabe,13,racer,RF,cns,yes2,,,,,,,2,ob130,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,40000,,
3.12.2020,third,oughtabe,14,peonie,RH,cns,yes2,,,,,,,2,ob131,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,4000,,
3.12.2020,third,oughtabe,14,peonie,RF,cns,yes2,,,,,,,2,ob132,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,20000,,
3.12.2020,third,oughtabe,15,butterfly,RF,cns,yes2,,,,,,,2,ob133,staphylococcus warneri,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,50000,,
3.12.2020,third,oughtabe,16,kandykorn,LF,cns,yes2,,,,,,,2,ob134,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,29000,,
3.12.2020,third,oughtabe,17,kooper,LH,cns,yes2,,,,,,,2,ob135,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,,,yes,j,1,c,1,NA,NA,NA,cns,43000,,
3.12.2020,third,oughtabe,17,kooper,LF,cns,yes2,,,,,,,2,ob136,,,,,,,,,,NA,NA,,,,,,,yes,j,1,c,1,NA,NA,NA,cns,13000,,
3.12.2020,third,oughtabe,19,mschar,LH,cns,yes2,,,,,,,2,ob140,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,160000,,
3.12.2020,third,oughtabe,21,spice,LF,cns,yes2,,,,,,,2,ob145,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,63000,,
3.12.2020,third,oughtabe,22,alf,RF,cns,yes2,,,,,,,2,ob148,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,410000,,
3.12.2020,third,oughtabe,32,penny,LF,cns,yes1,,,,,,,1,ob159,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,22000,,
3.12.2020,third,oughtabe,33,tiktoe,LH,cns,yes2,,,,,,,2,ob160,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,19000,,
3.12.2020,third,oughtabe,33,tiktoe,LF,cns,yes2,,,,,,,2,ob161,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,20000,,
3.12.2020,third,oughtabe,33,tiktoe,RF,cns,yes2,,,,,,,2,ob163,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,12000,,
3.12.2020,third,oughtabe,35,katie,LH,cns,yes2,,,,,,,2,ob167,,,,,,,,,,NA,NA,,,,,,,yes,j,1,c,1,NA,NA,NA,cns,110000,,
